  xk(2^-20 units)=[30904413015, 104317544480, 179430812161, 254539531215, 327948494412, 402328131260, 477296622751, 552698610768, 628271259585, 703681982605, 778654785527, 853022847765, 926381029248, 1001423513637, 1076411225561, 1149563983063, 1223573332297, 1298060519414, 1372939844025, 1448055799891, 1523156881059, 1597992798164, 1672374207076, 1746190552757, 1819056911453, 1893745756127, 1968284711836, 2040673757238, 2113682824166, 2186957933054, 2260476827862, 2334201680935, 2408061831217, 2481962459155, 2555796431682, 2629469737546, 2702916712325, 2776101758164, 2849024556577, 2921674661174, 2993711291248, 3067992970117, 3142394171426, 3214797497317, 3288052481108, 3361792783550, 3435963302216, 3510471059018, 3585147845353, 3659792784719, 3734221179552, 3808306635186, 3881974794822, 3954838914376, 4029626538673, 4104451547476, 4177434061251, 4251311919131, 4325705867862, 4400527290545, 4475611242706, 4550722880407, 4625617493135, 4700112786017, 4774099388069, 4847178364533, 4922069748511, 4996927705403, 5069910423778, 5143738021346, 5218033985581, 5292743518144, 5367742817556, 5442829355276, 5517777911182, 5592404186647, 5666617597935, 5740356858564, 5813267414856, 5888088389908, 5962949386418, 6035994303240, 6109941923541, 6184400835804, 6259253435302, 6334307328456, 6409314241229, 6484042546431, 6558346342276, 6632158572802, 6705100070631, 6779920640712, 6854742926201, 6927708562570, 7001551819231, 7075885213372, 7150630292439, 7225623914220, 7300629424172, 7375405250077, 7449769179753, 7523629891561, 7596600960337, 7671419020494, 7746206120157, 7819079280065, 7892783230301, 7966949237663, 8041521418834, 8116388652907, 8191360340349, 8266216088285, 8340766049084, 8414907698521, 8488590702420, 8561446785573, 8636222553736, 8711035067877, 8783994666500, 8857844962339, 8932194423472, 9006932437299, 9081886092693, 9156814090756, 9231484984116, 9305744877343, 9379504415609, 9452385483051, 9527147266294, 9601872153396, 9674654913245, 9748249843931, 9822291613293, 9896720691462, 9971430778050, 10046238032842, 10120933610345, 10195337174648, 10269346083830, 10342907287972, 10415657097171, 10490358644663, 10565091740995, 10637931408198, 10711641739749, 10785842403160, 10860455606181, 10935327823838, 11010235378233, 11084937122938, 11159258795147, 11233092093497, 11306039638571, 11380842592456, 11455609595492, 11528449248553, 11602121806806, 11676259581164, 11750822791110, 11825717122151, 11900755658551, 11975712141151, 12050383087951, 12124648268503, 12198446917004, 12271402248929, 12346250291764, 12421130819592, 12494205063322, 12568197674378, 12642715630320, 12717653432386, 12792816563685, 12867943864494, 12942790797070, 13017198515293, 13091099850721, 13164122364872, 13238987529797, 13313861621764, 13386896644418, 13460820214187, 13535238773021, 13610047005471, 13685064138969, 13760041707122, 13834741787303, 13909005786527, 13982748861118, 14055611935850, 14130348317336, 14205038116946, 14277751566777, 14351249676957, 14425175105033, 14499461383030, 14574009536700, 14648648608665, 14723178144628, 14797425527186, 14871288076322, 14944705853555, 15017313458964, 15091904829257, 15166497818687, 15239103685184, 15312529762240, 15386413792398, 15460716746637, 15535355645300, 15610167216694, 15684937936927, 15759469492226, 15833628643575, 15907349696324, 15980251320617, 16055065462259, 16129928277093, 16202991709462, 16276987316222, 16351541248083, 16426563783015, 16501863448664, 16577174449267, 16652232003803, 16726859424064, 16800978748969, 16874204099219, 16949226324745, 17024306658662, 17097715867932, 17172145800272, 17247181743650, 17322654168819, 17398280359702, 17473716420681, 17548700425523]
  m=[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
w=18084696584941666304/9444732965738794791599 [cg] doubles=43 n=213
  xk(2^-20 units)=[17590690522341, 71406018096, 142649928710, 267882162826, 341899930940, 414773386215, 485977290841, 610737657396, 684643924811, 757207236858, 827076814831, 898569888114, 1022984343563, 1096913333972, 1169469433400, 1239335535051, 1310825193167, 1434980615106, 1508856952990, 1581299624641, 1650939752257, 1722113018728, 1850852125861, 1923798006460, 1993280236744, 2063135101279, 2133317695967, 2204833947777, 2329012555912, 2402966216562, 2475556314579, 2545476369863, 2617022908591, 2741845315862, 2815875523497, 2888747409456, 2959943221827, 3084753418905, 3158662509173, 3231219992356, 3301102011091, 3372633167954, 3497495142716, 3571522203943, 3644412985280, 3715623767341, 3840476262440, 3914403387802, 3987094263723, 4057969444458, 4187036996953, 4259999240791, 4329526071485, 4399458029018, 4469769640910, 4541482451808, 4665499706805, 4737172510222, 4807173872122, 4880209208694, 5013230951018, 5086098317279, 5155751161826, 5226889178432, 5355714106181, 5428736058138, 5498405740589, 5568615262899, 5640134543183, 5764365324490, 5838239184796, 5910681862375, 5980329771702, 6051489931598, 6180229353602, 6253192053603, 6322722529317, 6392648461446, 6462950976948, 6534649573512, 6658635130108, 6730346492904, 6800327167557, 6872895037244, 6946708716310, 7071434687119, 7145363816290, 7219164944577, 7348422448336, 7421322572480, 7490808748949, 7560712401131, 7631011334715, 7702736311742, 7826375489254, 7898087473046, 7968370078456, 8038245946628, 8107944268815, 8177320375510, 8250195399179, 8378637762563, 8449725528890, 8519326474809, 8592165287128, 8725045441619, 8797992881951, 8867842148267, 8939302363432, 9063552020013, 9137461051119, 9210010497683, 9279862044807, 9351365984042, 9475762908899, 9549686217787, 9622240430708, 9692105394258, 9763610062598, 9887899680023, 9961840166397, 10034404372441, 10104272323367, 10175774658298, 10300073971711, 10374009823212, 10446557922313, 10516411426772, 10587904550410, 10711962400641, 10785834463638, 10858268645244, 10927871198691, 10999002307026, 11127375034775, 11200209113016, 11269454222882, 11338935435694, 11408493367566, 11478228171116, 11548327491722, 11619793870071, 11743766553839, 11817702744201, 11890258742347, 11960130452696, 12031623537383, 12155664257209, 12229537344011, 12301971937526, 12371608577460, 12442764099095, 12571463934813, 12644406665716, 12713882537842, 12783725365148, 12853905192381, 12925409964693, 13049576963586, 13123533586017, 13196134714485, 13266082565038, 13337669941317, 13462954005590, 13537169897759, 13611309860536, 13737088282519, 13811013750632, 13883847660294, 13955010267659, 14079757329911, 14153658515944, 14226192701851, 14296036398115, 14367521055538, 14491573426537, 14565453509524, 14637899766795, 14707537101387, 14778724736838, 14907513502317, 14980466257686, 15049979423778, 15119939207254, 15191101321709, 15319494707118, 15392347653038, 15461615139699, 15531126724126, 15600703278366, 15670444209849, 15740551798858, 15812020887988, 15936007029930, 16009959398061, 16082537541960, 16152441069842, 16223987448019, 16348752889994, 16422778634682, 16495651564162, 16566846249727, 16691594163008, 16765501207431, 16838057930390, 16907930911115, 16979427949426, 17103818393502, 17177753459503, 17250336965728, 17320242331641, 17391786506642, 17516656705674]
  m=[2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1]
w=88697459703749001216/9444732965738794791599 [cg] doubles=41 n=215
  xk(2^-20 units)=[17591979786323, 68963385377, 138119015695, 210824475885, 339600422465, 413831513584, 546826834398, 619596912683, 688965811506, 758790013963, 829034059261, 900732482164, 1024091502179, 1095793714830, 1166113357637, 1236053227918, 1305820287468, 1375585433323, 1445464603483, 1515664241646, 1587175249934, 1711108178479, 1785073455313, 1857768715506, 1928637558609, 2057508330386, 2130384794951, 2199754608690, 2269440893092, 2339311391893, 2409583584103, 2481282433800, 2604465798393, 2676168326276, 2746414398663, 2816252634005, 2885861758796, 2955064634728, 3027325422166, 3101131961292, 3224255620015, 3295659777161, 3365454822178, 3438379368062, 3571293815995, 3644136582190, 3713698723827, 3783933583166, 3855612296411, 3979223765735, 4050935502090, 4121227711594, 4191125512027, 4260596370088, 4333482129021, 4462625864441, 4536873081176, 4669831965041, 4742556982164, 4811856928756, 4881585957216, 4951693972315, 5023148356518, 5147301287478, 5221235210377, 5293921595631, 5364784103730, 5493824643417, 5566766626381, 5636276832499, 5706202047646, 5776490337149, 5848187936999, 5971706759040, 6043402859783, 6113683561528, 6183549744182, 6253214942456, 6322545179411, 6395381525402, 6523876733813, 6594666744256, 6667687130222, 6800299263558, 6872966644061, 6942209612783, 7011897478749, 7081953682294, 7153362122263, 7277097013060, 7350950315885, 7423359709382, 7492958110864, 7564082343779, 7692545002434, 7765414721224, 7834771892952, 7904441734147, 7974291667999, 8044548427940, 8116259672735, 8239665538233, 8311372646287, 8381651371548, 8451523867055, 8521212625863, 8590592148471, 8663490973932, 8792019383862, 8863171566355, 8933130384808, 9002618237184, 9075540281422, 9204645332376, 9275574336262, 9348729342483, 9482254626945, 9555578285701, 9626825916197, 9751878222916, 9825868915278, 9898712649911, 9969883817731, 10094835572908, 10168763545256, 10241375912724, 10311369589897, 10383068829236, 10506928962095, 10578601769789, 10648859257515, 10718438977977, 10791298224685, 10924246846096, 10997305733902, 11068132690575, 11196718791039, 11269572389318, 11338914657415, 11408585056293, 11478436961852, 11548702524854, 11620391789090, 11743913094815, 11815621215682, 11885891875013, 11955469345607, 12027908263090, 12101796855111, 12225408902525, 12296843519660, 12366926728225, 12436685797689, 12506290981292, 12575854070666, 12645481322131, 12715366862200, 12786475005600, 12914673495977, 12987458415654, 13056672831058, 13125871823607, 13198638805916, 13327391264984, 13398213661654, 13471285748234, 13604380052771, 13677458719418, 13748294282128, 13877006485781, 13949860746424, 14019192559177, 14088858787262, 14158714236235, 14228971479291, 14300644337965, 14424026753458, 14495677155939, 14565886888352, 14635672099147, 14705000144330, 14777713992645, 14910417105243, 14983312361358, 15053067483026, 15124429767632, 15247527694697, 15321334803114, 15393592828258, 15462787559967, 15532387243610, 15602203320099, 15672423705638, 15744095069237, 15867131335518, 15938828738272, 16009091297670, 16078922533175, 16148540669908, 16218066081607, 16287315544255, 16360150347808, 16488214764721, 16559256340966, 16629066697111, 16698371073166, 16771097700131, 16904140904314, 16977383045704, 17048529949046, 17173068601310, 17246940106823, 17319565900716, 17390380399862, 17519217910037]
  m=[1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2]
w=1928731283191128064/1349247566534113541657 [cg] doubles=17 n=239
  xk(2^-20 units)=[31358726687, 105591434198, 179796825356, 253836175078, 327606348868, 401053025376, 474126793098, 546465151741, 620899618693, 695344431911, 767722779220, 840852644897, 914361414387, 988181143881, 1062241946881, 1136418977503, 1210563069893, 1284538053225, 1358244702903, 1431626893797, 1504640715379, 1576923866406, 1651318305476, 1725718319336, 1798028568824, 1871078127245, 1944494003162, 2018213343607, 2092168613213, 2166240854089, 2240287448983, 2314173336018, 2387801418422, 2461113505584, 2534067856037, 2606297050821, 2680653962942, 2755015735929, 2827268225724, 2900255297469, 2973608647247, 3047274248858, 3121193206434, 3195251954115, 3269310618809, 3343229065224, 3416903114134, 3490267010896, 3563273396144, 3635549598802, 3709935193585, 3784320476446, 3856603140763, 3929617637608, 4002990397767, 4076667876599, 4150584021237, 4224623369330, 4298646538935, 4372513628794, 4446123283008, 4519404798549, 4592316368563, 4664491156885, 4738784008177, 4813037993459, 4885095460994, 4957824376963, 5030858008000, 5104164306290, 5177703940691, 5251398734083, 5325149106261, 5398840411759, 5472373683251, 5545671629725, 5618695995652, 5691415196703, 5763463672886, 5837710286616, 5911996362419, 5984160575173, 6057060761772, 6130331305785, 6203931769603, 6277793370072, 6351816204923, 6425860369960, 6499785088332, 6573472565827, 6646855225175, 6719878567449, 6792169082337, 6866560206097, 6940951326411, 7013236157239, 7086252305668, 7159625936553, 7233308907400, 7307235255439, 7381301323763, 7455367468263, 7529293298821, 7602964434877, 7676321233787, 7749309856007, 7821562536423, 7895924400671, 7970280586865, 8042509292858, 8115463032539, 8188774211367, 8262401194955, 8336286095256, 8410332813875, 8484406785237, 8558365132507, 8632088220495, 8705507712064, 8778560682460, 8850874147273, 8925276168362, 8999673854089, 9071961792155, 9144981959891, 9218372132219, 9292088252870, 9366073832533, 9440228392972, 9514414059255, 9588480312793, 9662302116577, 9735810549169, 9808938824285, 9881315231678, 9955758471742, 10030191247667, 10102526968495, 10175597343163, 10249040030004, 10322805757043, 10396840572599, 10471041202548, 10545268639621, 10619373384906, 10693230040827, 10766768113104, 10839924820660, 10912326509776, 10986787668019, 11061236467649, 11133597097128, 11206695190350, 11280167738928, 11353973367116, 11428053557750, 11502308854010, 11576599851249, 11650776378416, 11724709372843, 11798323546289, 11871553371067, 11944023001101, 12018533967250, 12093034547129, 12165475124531, 12238667122804, 12312245129826, 12386164560687, 12460358609642, 12534719863645, 12609102417574, 12683354533313, 12757350215773, 12831015523392, 12904288930901, 12976798006860, 13051338279193, 13125872446710, 13198362011390, 13271609465205, 13345243280318, 13419214728995, 13493453062681, 13567843158830, 13642238255071, 13716489468253, 13790476689350, 13864129020108, 13937390673736, 14009891401404, 14084429370241, 14158967377311, 14231467718595, 14304728693115, 14378380461784, 14452367421191, 14526619219521, 14601015710810, 14675407685349, 14749647907748, 14823620910163, 14897255836013, 14970504084366, 15042994378018, 15117528920872, 15192069848533, 15264579377890, 15337852632995, 15411516181556, 15485507569327, 15559751972433, 15634123240320, 15708470253584, 15782648641514, 15856552523135, 15930116505634, 16003296434354, 16075727265332, 16150221596796, 16224726461841, 16297187393883, 16370407663215, 16444011968554, 16517936281346, 16592107198787, 16666397488050, 16740657703440, 16814747527762, 16888565644749, 16962051178381, 17035161227131, 17107531698578, 17181986535815, 17256452949868, 17328861408436, 17402025124943, 17475570401252, 17549433872788]
  m=[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
w=1003176750188607616/9444732965738794791599 [cg] doubles=42 n=214
  xk(2^-20 units)=[805365301, 70431019648, 141580702861, 270095645324, 342961046635, 412312037507, 481986308615, 551891326944, 623037259145, 751643162551, 824562348453, 894019020342, 963848272602, 1033994170138, 1105455249259, 1228905599458, 1302734330894, 1375044426583, 1444336974249, 1514100933576, 1584220107339, 1655679619847, 1779624887469, 1853559606866, 1926119634267, 1995992092274, 2067499400337, 2191948109797, 2265878418059, 2338456031618, 2408331546934, 2479859281598, 2604644261039, 2678746862531, 2752645656706, 2882351597308, 2955338087325, 3024997602525, 3095219641089, 3166743809851, 3291054606182, 3364989561051, 3437540874937, 3507406382032, 3578890911643, 3703332747312, 3777250437936, 3849802245333, 3919662107127, 3991144044083, 4115220727696, 4189090362117, 4261529712375, 4331162173642, 4402322181602, 4531016032466, 4603955934086, 4673435310524, 4743291375897, 4813472491363, 4884965215342, 5009044792474, 5082977356004, 5155551188858, 5225433428881, 5296930722944, 5421283599988, 5495194843263, 5567743750563, 5637610277560, 5709080566389, 5832982168590, 5906843349635, 5979241847803, 6048733062348, 6118887938357, 6190380853974, 6314544640728, 6388475350762, 6461028180131, 6530883766573, 6602344017745, 6726040709717, 6799892744146, 6872226927809, 6941589819739, 7011447087743, 7081715991121, 7153422730944, 7276915433902, 7348625659834, 7418938682781, 7488868903627, 7558395201725, 7631337100215, 7760458410641, 7831297159972, 7903933711242, 7977759420278, 8102688652395, 8177195958917, 8310586479782, 8383339556519, 8452605552704, 8522201662635, 8591967058649, 8662104992107, 8733626715201, 8858307821343, 8932977279145, 9066516927684, 9139313985768, 9208637205000, 9278305318104, 9348180698881, 9418461376312, 9490142967708, 9613404244383, 9685091020071, 9755359796652, 9825229080373, 9894654704800, 9967466012511, 10100649874073, 10174020810606, 10245392228155, 10369401067594, 10441040522307, 10511284004750, 10581144828707, 10650822586937, 10720193277048, 10793076402289, 10921520723038, 10992614465672, 11062205378129, 11135027755331, 11267915527325, 11340986844677, 11411833510649, 11540559924165, 11613401698511, 11682746003153, 11752394858657, 11822216296262, 11892447549051, 11964094624760, 12088298312014, 12159631789416, 12232524899714, 12306443920149, 12431353821399, 12505145773045, 12577622693413, 12647408031183, 12718853448902, 12842988190635, 12916906781503, 12989454280794, 13059307036715, 13130799376201, 13254870419194, 13328735112328, 13401180165957, 13470819083823, 13541986715998, 13670719196921, 13743672619892, 13813184641329, 13883161940797, 13954355532584, 14083080857501, 14156016815411, 14225481130943, 14295309292309, 14365467192726, 14436944223751, 14560779500452, 14634644964098, 14707035239371, 14776520572442, 14846665485979, 14918148306520, 15042351886664, 15116305455561, 15189005808572, 15259911050335, 15389222937179, 15462276605836, 15532079828073, 15603298040342, 15732049222302, 15804934844760, 15874318722424, 15944012437961, 16013943343396, 16085124139444, 16213990209524, 16287026226109, 16356704292881, 16426930269700, 16498455906344, 16622795920896, 16696742601568, 16769290842525, 16839141312292, 16910627481848, 17034902531923, 17108818094093, 17181373560066, 17251226091513, 17322712457519, 17446700948891, 17520563412828]
